config_id,plant,NH4NO3_mg_L,KNO3_mg_L,CaCl2_2H2O_mg_L,MgSO4_7H2O_mg_L,KH2PO4_mg_L,luminosity_umol_m2_s,temp_C,humidity_%,stem,leaves,leafArea,branch,protein
7,poroto,1600,1900,330,185,128,800,28.957526970234692,59.62907949566718,15.46944040283316,6.292892107235756,19.35856326250907,6.1888316018459335,25.734889076138064
7,poroto,1600,1900,330,185,128,350,23.956166245550826,79.26079721476836,11.890658961345926,6.484918961126581,17.648632479629192,4.978019642632608,23.728377866148136
7,poroto,1600,1900,330,185,128,500,20.062215015169883,59.96115665711008,14.054699303431386,4.946445377375016,16.58080554613863,3.894900080443932,25.293042574181996
7,poroto,1600,1900,330,185,128,650,28.57633021522748,68.62760797429655,11.381779815297767,5.619844136892618,21.80606071836788,3.895451182714736,26.46334853203443
7,poroto,1600,1900,330,185,128,500,28.79344921782272,43.91152461291337,12.306932704650585,5.55822391484887,20.044196035167456,6.400414056395887,24.632719218853463
7,poroto,1600,1900,330,185,128,350,23.26710644087656,46.08558108014805,12.515107848602122,5.306362197522198,14.56059417888039,5.769143867291674,25.081096660544393
8,poroto,2000,1400,440,185,128,200,26.533093082313684,48.06755670949485,15.025685787372911,5.631941159067868,18.769866851641048,6.10734159985586,26.099665025314014
8,poroto,2000,1400,440,185,128,200,25.505229055094368,45.53976035986334,15.904954225216896,4.462189756532347,17.96649854236484,4.630855339370895,24.073258314434312
8,poroto,2000,1400,440,185,128,500,28.35038283785425,70.87336172289872,13.521894919515782,5.6646894066235305,20.567189297401885,5.187882882603229,26.452103937116348
8,poroto,2000,1400,440,185,128,800,29.32911110242995,77.63289224465575,13.175085914044523,6.442364566817091,19.008537661033763,7.395389154381959,24.849087820679603
8,poroto,2000,1400,440,185,128,200,29.873492019055085,77.14104370452553,16.612269717117403,6.108381499956659,22.331381647542216,2.561144057903434,24.34910250013593
8,poroto,2000,1400,440,185,128,650,29.591133006976563,55.257840521334515,14.723309147920974,5.121631350287036,18.426096322927283,4.005723454371207,23.871620463034134
8,poroto,2000,1400,440,185,128,500,29.598945231278947,46.4225387965763,10.918197154188405,4.821304322616105,18.249639190093536,5.204029397165342,25.526160465861608
8,poroto,2000,1400,440,185,128,350,20.44567030945347,62.023564596912394,12.034557182716016,5.754523768872659,17.06077841858238,3.668762761018125,26.09916773901394
8,poroto,2000,1400,440,185,128,350,27.338696633111294,62.893197248553484,13.100612624814774,5.322514673725547,16.147299113942626,5.766921473674311,24.41751411120988
8,poroto,2000,1400,440,185,128,800,20.241289058124767,52.44974661674305,14.479752563803721,6.12710039639557,19.24319876842807,4.750461977150048,25.291866503753628
9,poroto,1200,2350,660,555,85,800,23.046262872850107,68.00683535441283,12.050546685914199,5.059313129939693,18.783108526373365,5.987039222866931,25.233036863060516
9,poroto,1200,2350,660,555,85,800,25.642609998567274,62.000288599424806,12.026396121900405,5.720219893983704,18.539390226214564,4.755508439720144,23.283941258931435
9,poroto,1200,2350,660,555,85,950,28.134818895737936,51.18175464435973,11.606092412296391,4.493255689206065,18.808983066859064,3.3034080236955186,24.775135023043095
9,poroto,1200,2350,660,555,85,800,25.57685759597329,42.417541821684424,13.34207922698808,5.631990503756119,16.539836303914576,5.205859647469191,25.260474335893658
9,poroto,1200,2350,660,555,85,650,22.63885305422449,79.11909990445024,10.211014795942818,6.323844718245532,16.582985707830936,3.8170327562063324,24.939632142874007
9,poroto,1200,2350,660,555,85,650,23.244111452797586,62.25916045266649,11.689674548073915,6.340378172686781,16.562447079890653,7.891727240245768,23.97563729369582
9,poroto,1200,2350,660,555,85,800,23.016565861337455,47.80778292281882,7.938269131653375,5.392612828386423,20.541530382461264,3.8128134284776207,26.139864609224468
9,poroto,1200,2350,660,555,85,800,26.6256800911176,47.846657342528324,15.349244474874396,6.04836372287363,22.631857367530575,4.284596579126552,24.308691413499197
9,poroto,1200,2350,660,555,85,500,23.728398750662333,75.30628681008216,12.321078371952547,6.002934002181088,20.876544915792945,5.764876273003468,28.120978712551622
9,poroto,1200,2350,660,555,85,500,22.721554136160442,64.32471495779463,8.19608041459027,6.0145711791761665,15.753533192357914,3.3654927552554375,24.978964508091096
10,poroto,2400,2850,330,555,85,950,23.275169916554617,55.750830142675404,18.302248465861986,5.853337198843467,20.193674557936326,4.226408935742277,26.299795556339
10,poroto,2400,2850,330,555,85,350,20.7481282958625,54.360919176410626,12.658390635912138,6.112214376143609,20.758152570837453,4.202697527500157,25.505595239719487
10,poroto,2400,2850,330,555,85,800,22.423384939087235,73.61709451212148,15.17066056236581,6.004750616980167,18.078226650577385,2.519738166294362,23.466300887260488
10,poroto,2400,2850,330,555,85,950,21.406555374696552,59.82847092218871,12.805918557552403,6.831779358897944,14.914095786963138,4.706940241325642,26.433474183499825
10,poroto,2400,2850,330,555,85,200,25.770443823025033,71.09310140326525,12.716412310218177,6.775935019732134,21.11339411250871,3.443372448890339,26.27387570877086
10,poroto,2400,2850,330,555,85,500,20.419195992057258,79.36440508574321,12.146114990643387,5.876636274616828,21.42513175614577,3.289553600751826,24.567589651213257
10,poroto,2400,2850,330,555,85,200,21.665698490952835,65.26274583696417,11.625713501799517,4.9886199470511015,21.253620892789144,4.479813966031579,24.69158753187886
10,poroto,2400,2850,330,555,85,950,24.75318427478227,56.929553492032,14.972615097114003,5.618725331524837,18.88222506370108,6.092380338486767,25.07582566607837
10,poroto,2400,2850,330,555,85,200,22.282653178189435,43.11638921313758,14.751576748391349,5.563761577455631,22.538042064870442,6.740486779900768,26.127344127239734
10,poroto,2400,2850,330,555,85,800,26.78714329208922,43.012410167324326,14.39173243282821,4.84308926227585,22.60046404318613,5.239844789101981,24.552950075015207
11,poroto,1600,2850,660,185,213,500,24.142672390043032,50.323629979957325,16.91341101401371,5.76699390579959,17.649956289380228,4.16499278132796,26.11497191732981
11,poroto,1600,2850,660,185,213,650,22.691859508964868,59.24857730053816,15.161657006815933,4.948898205037017,22.871100329745516,4.919302989482109,25.117320534441088
11,poroto,1600,2850,660,185,213,950,22.6423574464122,67.41522543312598,10.65242238452224,4.855734178662886,20.04927960392141,6.147958675252536,24.16709682226567
11,poroto,1600,2850,660,185,213,200,28.41110033133002,55.400955966281444,14.917066474349717,5.811226096893542,19.97328933337164,6.216847227792734,24.804337724282878
11,poroto,1600,2850,660,185,213,350,21.616837063787468,65.2182766895289,13.039862808744237,5.814965205955096,17.885111216245463,5.308506523453946,25.440772569533355
11,poroto,1600,2850,660,185,213,500,26.16667787466431,63.13123116920261,13.918506656773706,6.386100043097067,19.200306509648932,7.820444903764352,22.5820178391574
11,poroto,1600,2850,660,185,213,350,21.50403932321226,55.84514357638056,8.301451810814136,5.003274685102333,17.41803494689407,6.243741208975481,25.419044866480085
11,poroto,1600,2850,660,185,213,200,21.009912726860996,50.41116097260661,10.201378451974398,6.401672634975625,17.45886970846366,4.697190965952158,23.51281432310118
11,poroto,1600,2850,660,185,213,350,21.574537498600243,78.13374300970942,15.891017566932382,6.906929331760717,17.162120838904634,5.14327818510973,25.30219850759662
11,poroto,1600,2850,660,185,213,500,26.5125543030094,69.90949263195665,14.804647156672656,6.752360192641508,16.598784495148585,6.533054830729892,25.11948970525042
12,poroto,2400,1900,330,185,128,350,25.654855391585976,76.76842150149996,9.977006814851183,5.215498549719939,17.69556037542389,7.1451297798696345,24.829622689653608
12,poroto,2400,1900,330,185,128,500,20.866932228060573,47.55103530442531,13.631431462602302,5.325007910434098,13.773526432247543,4.246252007334539,24.55868406234607
12,poroto,2400,1900,330,185,128,950,21.828939800069755,52.561353821117365,11.586209663812742,5.267929878095021,17.593338853704072,6.7001434960303445,23.159401379988704
12,poroto,2400,1900,330,185,128,200,29.56374291983576,47.39778598135011,11.645691453024094,5.14244391095468,23.208389783413953,3.185895743884448,26.274602223685775
12,poroto,2400,1900,330,185,128,800,26.431622111266897,74.77024701686734,15.966868948547928,5.8125804339770895,18.1013865971858,6.606981003316214,24.958631109453428
12,poroto,2400,1900,330,185,128,650,27.87045027673092,53.08158353567828,13.506555287348407,6.105111811578894,18.432469173480104,3.199472901576188,24.286494031234103
12,poroto,2400,1900,330,185,128,350,27.249492334374615,44.64057084504602,7.829226971220807,4.800268804425219,19.447328547947066,1.6868632270024562,26.416928115133537
12,poroto,2400,1900,330,185,128,800,28.68059082452563,54.52923316848032,13.688405361472496,5.667746712459088,16.800701711406568,5.402392125628756,25.11795112704698
12,poroto,2400,1900,330,185,128,500,28.991320261983574,78.02220497856155,12.573965465149307,5.937698690088314,17.016365321795362,5.6487854217212385,23.718346586272343
12,poroto,2400,1900,330,185,128,800,29.24889390889136,74.83718322200218,14.050597466261504,5.242308048852932,17.924032586434365,4.663877003934209,26.191546776597914
13,poroto,2400,950,440,555,255,800,28.459090338620854,42.81448991612905,14.71615525723475,5.325827068456699,20.624618730065635,5.065072812618175,25.566034924240633
13,poroto,2400,950,440,555,255,800,23.403715549006282,63.26760147799688,13.042057584853168,6.294548231600204,13.075472756134165,5.392198014196576,24.938312209550837
13,poroto,2400,950,440,555,255,500,28.743507925968988,52.97878806753905,15.011997229835409,6.4763410130283265,20.674277182096173,5.543711640449563,24.17540312415983
13,poroto,2400,950,440,555,255,200,26.878758074825257,46.66603672217689,9.699798160204445,6.012200075445601,16.127936799711932,5.344841005130183,25.89555815013686
13,poroto,2400,950,440,555,255,350,24.80749944793657,63.85267559912416,15.780105344798606,6.596190320017687,17.208597588082675,4.994195250801619,25.935455104976665
13,poroto,2400,950,440,555,255,500,27.781631731464042,52.804391677242265,10.898024794689626,6.383384537279908,18.50208467664024,6.550077683007885,24.493519170915278
13,poroto,2400,950,440,555,255,200,24.3576191784976,63.84309002373827,9.871222171555722,7.471933102974643,18.19647527542559,4.789223377757897,23.65094276823424
13,poroto,2400,950,440,555,255,800,28.846881195159476,58.51952875587363,12.196047588574592,6.552198889993784,17.638275357009192,4.801932784503235,25.432085482353166
13,poroto,2400,950,440,555,255,500,20.207190440351138,55.15590835402054,11.640818406004602,5.927387465325896,17.84215202006714,5.634212040185714,25.989945086421905
13,poroto,2400,950,440,555,255,500,21.60947898624683,75.99596778705731,11.611051446904899,6.365885490044142,14.612531720590455,5.655024932430732,25.281026071978452
14,poroto,1600,2350,660,370,255,200,29.04074533826097,70.2160118834389,13.328057788696839,7.230953621407098,18.640047546249658,4.491970687512113,23.73773942032767
14,poroto,1600,2350,660,370,255,500,27.91919946464371,65.6152948816412,10.19250655947122,6.160784363278784,23.17526226779203,3.098271662421266,26.094262002164577
14,poroto,1600,2350,660,370,255,650,22.123205501222838,54.96767581446515,12.815659662946029,6.090398415098117,19.245794642281083,5.963141504321655,25.629062315696974
14,poroto,1600,2350,660,370,255,350,29.787636982729325,77.27220732522602,14.644151201113297,6.712978691738972,19.96532625493479,5.182602321075397,25.567773027627847
14,poroto,1600,2350,660,370,255,200,29.61155187327563,69.71320727044468,14.812555700722863,5.655127878152301,23.242923628647752,5.293291155773662,24.737907481863495
14,poroto,1600,2350,660,370,255,350,23.70385287800298,56.146669981418356,11.076728346505725,4.821741067393845,17.664174582635386,5.232989257404886,24.334855268747173
14,poroto,1600,2350,660,370,255,800,23.587565284153374,58.60049689497509,13.354307374753386,6.405451308172249,19.32565455465688,2.8577251713627927,25.573332354638502
14,poroto,1600,2350,660,370,255,350,29.01602600839764,74.36816238610032,10.095094021486206,6.310334107402193,18.784732004800055,4.436750093590271,25.53182964421575
14,poroto,1600,2350,660,370,255,950,24.817145009669613,73.8731445162667,12.682032704905792,6.469576671892291,24.627684445629523,4.299964355655146,24.396515072584652
14,poroto,1600,2350,660,370,255,650,28.49641594907627,67.548692064574,14.534282932746061,6.081984999338367,19.16084481815631,4.0076290490761215,24.763751329629883
15,poroto,2400,2350,330,277,255,650,26.078357680163215,67.70310167411857,12.729447712793961,6.091888778053759,20.543356675215527,7.775905671002743,26.520633324564802
15,poroto,2400,2350,330,277,255,950,23.347770931331585,61.60471958610856,12.191865556816245,6.096968654719649,19.047533295046524,2.985060665692703,25.229339884988608
15,poroto,2400,2350,330,277,255,950,25.051947444406533,56.76105614323755,12.986889653330469,6.160135747589585,21.29466766002541,6.955134215141666,25.235960748981313
15,poroto,2400,2350,330,277,255,800,22.535762288188113,44.093416760590216,8.570285682553093,4.540011127613927,18.598380161836868,4.257482454633814,24.128211440421378
15,poroto,2400,2350,330,277,255,500,24.512777939694903,46.27897434515803,11.089761300314127,6.132004622243712,17.55139155150428,5.258504417017592,25.388846565243753
15,poroto,2400,2350,330,277,255,350,29.699167096579963,58.10985528214982,13.582510007381032,5.52202567636542,20.6992687189731,4.250832160052303,24.0195636887275
15,poroto,2400,2350,330,277,255,500,24.983388020365666,47.60703748003034,16.345329253348545,5.405195209694343,20.639683097769247,5.0816384449212455,24.496103571738622
15,poroto,2400,2350,330,277,255,350,28.966439564453147,73.80469765022062,12.81124596749471,6.738939402413089,20.536980431757026,4.292327972024177,24.60310421883381
15,poroto,2400,2350,330,277,255,500,25.686282774343017,52.613827776339335,13.935565806034347,5.216671064393004,19.526485168333203,4.225337754016532,26.441127790127222
15,poroto,2400,2350,330,277,255,200,25.96783735922178,58.41981675580083,10.63771964249062,5.0746931389469525,17.35928274011956,5.699901811070812,25.43362457130874
16,poroto,2000,2350,330,462,170,650,21.400155010209637,51.958433674922595,14.661433658008754,5.175937065639306,22.512260993545894,4.953966819091391,26.927414758732347
16,poroto,2000,2350,330,462,170,800,20.585706650070907,73.0229351426904,15.988119538489324,6.660657930286584,20.296011552219547,5.697282226464459,26.314519140805174
16,poroto,2000,2350,330,462,170,350,22.24829229410652,50.79934425953198,11.726525368571469,5.6176301313604,22.518623297265187,2.879603595350943,24.43595799509853
16,poroto,2000,2350,330,462,170,650,29.216190948876203,65.26566223208465,12.326986982249798,5.362748892942611,21.012390328032314,2.9135192565635593,25.6174116109517
16,poroto,2000,2350,330,462,170,350,20.18146524221626,70.85394262722427,15.326861747893954,5.194421741694625,16.722347857382765,5.378789987836551,24.598236781381903
16,poroto,2000,2350,330,462,170,200,27.37018217426209,72.36327768413234,15.08811083497232,5.601270943846943,17.450935131082854,2.9806435439106966,24.348117432497695
16,poroto,2000,2350,330,462,170,350,20.549231794203553,79.60544559622309,10.11768803861447,6.2146932889588955,15.774677672045105,5.171845197807954,24.121528119711783
16,poroto,2000,2350,330,462,170,350,28.45440574801198,58.61116938206976,13.444924773359409,6.20646503057762,19.265672812855353,5.117413131919102,26.08224554683684
16,poroto,2000,2350,330,462,170,950,26.042276023862954,44.1159331975882,11.948847840009515,5.629722371140639,18.5856236927187,4.978222497768864,24.576975344988654
16,poroto,2000,2350,330,462,170,800,26.842832823421663,47.373761992475394,10.24939648816516,5.755466083506406,15.687191555124656,5.362088416100295,25.62932921133449
17,poroto,800,950,440,555,255,950,23.40995558182553,70.09008602190197,10.136769819073931,6.294554091405661,18.52218384714486,2.688340371436576,26.800847780696692
17,poroto,800,950,440,555,255,650,25.364155532016888,49.88803733976023,10.53460181696793,7.031276489417081,17.03070421977891,2.737645703423628,25.724227357559233
17,poroto,800,950,440,555,255,350,28.33342394097317,44.36837366709544,10.241800969825789,5.484894080646277,14.050867893016168,3.31606994831247,25.38708261607618
17,poroto,800,950,440,555,255,200,20.37550658021887,40.4163427897718,14.624434057370037,5.4848034542022965,20.132461160943915,6.433300595780601,25.3273133009294
17,poroto,800,950,440,555,255,500,24.425629086826657,43.88278126024084,11.763694619586122,6.2389804290707325,19.89820762834701,6.247082110895327,24.57973510500618
17,poroto,800,950,440,555,255,200,25.486259095131953,48.05253442440734,13.31226347233096,6.399623133997268,19.223985713532024,5.4216776178076245,25.541855147211873
17,poroto,800,950,440,555,255,950,26.962532356328637,43.38810261097604,14.38487312025113,6.291895333247772,19.110728573344048,4.426269517269023,24.37881155339261
17,poroto,800,950,440,555,255,950,24.170909281513858,78.77261874452466,10.149766566576753,6.995659515876818,18.267663520688796,5.550821475243563,26.012560796811897
17,poroto,800,950,440,555,255,800,21.812187252964,47.49694154782941,12.993352634403635,6.6119836145265625,16.63982297308247,5.331501576623994,22.682414589325788
17,poroto,800,950,440,555,255,950,23.245374771944228,42.14563184199044,10.132401658187224,6.055858535966534,21.800151380198777,4.832593702933823,23.936774625194982
18,poroto,2400,1400,550,462,255,200,28.045045576701266,42.18436717732538,13.439951827390473,5.226790174115827,23.392765730250254,4.2971589091691405,23.764601959167443
18,poroto,2400,1400,550,462,255,500,20.728895241983853,44.6627112441235,12.231470865825582,6.535193561348722,18.421228849608152,4.575940790583079,26.79934020018446
18,poroto,2400,1400,550,462,255,800,24.574391830237367,53.05110247738193,15.179778489236487,5.544796058100193,22.41680381393874,2.7936846990590287,25.04693397508077
18,poroto,2400,1400,550,462,255,350,21.44830512840716,67.12714918298084,9.001071492612855,5.670243497739806,23.281191759233323,6.887310507427925,24.838402481989412
18,poroto,2400,1400,550,462,255,950,25.260624806489865,65.22977172429154,11.910038783961882,7.219127396758323,24.730259888461077,5.638862246332367,24.147176011871572
18,poroto,2400,1400,550,462,255,800,23.61703504736161,65.64207309927113,12.947745256259163,6.405179564128555,19.02952218830187,5.274494808497423,24.90958873522947
18,poroto,2400,1400,550,462,255,500,23.390285285962346,79.39426597942284,10.252274440804896,4.73256394731595,19.44148951714045,6.112565359930707,24.432656155104617
18,poroto,2400,1400,550,462,255,950,23.523137938042314,77.9862974135915,10.561021174837405,6.453206873952545,20.596595080133184,4.451223589130965,26.449283719721628
18,poroto,2400,1400,550,462,255,800,24.60758048346682,51.34863789414506,12.847581828840347,6.5143363503744975,19.099012062167727,5.0274182668217575,25.627784157885277
18,poroto,2400,1400,550,462,255,950,26.03466756835654,66.6290978309325,13.390160205432474,6.505039524288488,20.35060287410989,5.169286281622093,25.32089129913182
19,poroto,2400,2350,660,462,170,350,22.56332535050506,69.17871607212987,11.625840643917295,6.043197803772232,16.081347941254567,4.614931289794343,25.25982216505377
